[ResourceMetadata]
"ResourceId"			"split.scale-150"
"ResourceDimensions"		"scale-150"

[Files]
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\x64\Debug\split.scale-150.pri"			"resources.pri"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\x64\Debug\PackageLayout\Assets\Wide310x150Logo.scale-150.png"			"Assets\Wide310x150Logo.scale-150.png"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\x64\Debug\PackageLayout\Assets\Square71x71Logo.scale-150.png"			"Assets\Square71x71Logo.scale-150.png"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\x64\Debug\PackageLayout\Assets\Square44x44Logo.scale-150.png"			"Assets\Square44x44Logo.scale-150.png"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\x64\Debug\PackageLayout\Assets\Square310x310Logo.scale-150.png"			"Assets\Square310x310Logo.scale-150.png"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\x64\Debug\PackageLayout\Assets\Square150x150Logo.scale-150.png"			"Assets\Square150x150Logo.scale-150.png"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\x64\Debug\PackageLayout\Assets\SplashScreen.scale-150.png"			"Assets\SplashScreen.scale-150.png"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\x64\Debug\PackageLayout\Assets\NewStoreLogo.scale-150.png"			"Assets\NewStoreLogo.scale-150.png"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\x64\Debug\PackageLayout\Assets\BadgeLogo.scale-150.png"			"Assets\BadgeLogo.scale-150.png"
