[ResourceMetadata]
"ResourceId"			"filemap.scale-125"
"ResourceDimensions"		"scale-125"

[Files]
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\x64\Release\Upload\filemap.scale-125.pri"			"resources.pri"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\x64\Release\PackageUploadLayout\Assets\Wide310x150Logo.scale-125.png"			"Assets\Wide310x150Logo.scale-125.png"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\x64\Release\PackageUploadLayout\Assets\StoreLogo.scale-125.png"			"Assets\StoreLogo.scale-125.png"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\x64\Release\PackageUploadLayout\Assets\Square71x71Logo.scale-125.png"			"Assets\Square71x71Logo.scale-125.png"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\x64\Release\PackageUploadLayout\Assets\Square44x44Logo.scale-125.png"			"Assets\Square44x44Logo.scale-125.png"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\x64\Release\PackageUploadLayout\Assets\Square310x310Logo.scale-125.png"			"Assets\Square310x310Logo.scale-125.png"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\x64\Release\PackageUploadLayout\Assets\Square150x150Logo.scale-125.png"			"Assets\Square150x150Logo.scale-125.png"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\x64\Release\PackageUploadLayout\Assets\SplashScreen.scale-125.png"			"Assets\SplashScreen.scale-125.png"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\x64\Release\PackageUploadLayout\Assets\NewStoreLogo.scale-125.png"			"Assets\NewStoreLogo.scale-125.png"
