[ResourceMetadata]
"ResourceId"			"filemap.scale-400"
"ResourceDimensions"		"scale-400"

[Files]
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\ARM\Debug\filemap.scale-400.pri"			"resources.pri"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\ARM\Debug\PackageLayout\Assets\Wide310x150Logo.scale-400.png"			"Assets\Wide310x150Logo.scale-400.png"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\ARM\Debug\PackageLayout\Assets\Square71x71Logo.scale-400.png"			"Assets\Square71x71Logo.scale-400.png"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\ARM\Debug\PackageLayout\Assets\Square44x44Logo.scale-400.png"			"Assets\Square44x44Logo.scale-400.png"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\ARM\Debug\PackageLayout\Assets\Square310x310Logo.scale-400.png"			"Assets\Square310x310Logo.scale-400.png"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\ARM\Debug\PackageLayout\Assets\Square150x150Logo.scale-400.png"			"Assets\Square150x150Logo.scale-400.png"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\ARM\Debug\PackageLayout\Assets\SplashScreen.scale-400.png"			"Assets\SplashScreen.scale-400.png"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\ARM\Debug\PackageLayout\Assets\NewStoreLogo.scale-400.png"			"Assets\NewStoreLogo.scale-400.png"
"D:\我的文档\Programming\TsinghuaUWP\InsTsinghua\InsTsinghua\obj\ARM\Debug\PackageLayout\Assets\BadgeLogo.scale-400.png"			"Assets\BadgeLogo.scale-400.png"
